Image_File,Cluster
17481,8
2062,7
25396,1
42778,5
18254,6
59993,2
55586,5
26956,6
26524,8
18981,1
26283,1
38744,0
27364,1
22848,8
15801,5
15473,2
46666,5
19414,0
19866,8
5069,4
39104,3
22103,8
58698,2
43401,5
43873,8
5922,8
35828,5
9537,5
30304,1
42994,8
31936,2
8377,0
4310,5
41354,3
44878,1
25108,9
12141,2
32451,6
7205,6
21016,0
40514,5
28088,3
42620,5
11847,9
1788,8
8716,6
31125,5
4771,2
50855,6
23485,6
15959,5
10275,8
43060,5
5131,2
54539,8
30765,2
9156,2
46099,8
24329,3
13360,5
16399,7
6024,2
41735,9
12520,8
12952,7
25569,8
20237,2
12287,3
20590,0
56968,9
32746,8
17508,7
53991,0
20933,0
29278,7
33106,8
36658,0
52404,6
52876,6
6752,8
40603,2
28438,4
13416,7
30013,4
9620,7
51511,4
5647,9
22214,9
27938,3
10503,2
4007,5
11896,8
50351,6
1759,7
59468,9
31653,7
11343,6
23826,0
47608,8
18808,9
36239,2
52065,1
28059,5
40262,7
6494,8
13077,8
49929,6
16729,8
20687,8
7901,6
12190,7
7573,5
41385,6
32327,4
37479,5
20120,2
12637,1
41850,5
32480,1
4466,8
38979,5
11085,7
4814,1
42290,0
8401,7
23035,7
11722,7
42537,2
31595,1
42945,9
47269,3
9241,7
30472,0
30800,7
5226,0
51170,5
9994,0
10162,8
5581,0
54189,5
22675,0
18550,8
18922,7
34780,0
14945,1
11269,5
55282,9
26220,0
34027,5
59930,2
1673,7
55957,5
38040,4
27812,9
27460,0
10429,2
46162,5
19310,8
39600,9
22499,9
35667,9
30139,6
24907,5
49010,5
3681,1
28960,2
28512,5
6678,8
3126,6
36772,4
29352,1
37695,0
44637,1
17422,4
17850,2
48650,5
44190,9
37132,7
29887,9
17385,5
7038,8
15716,8
46503,5
54704,6
39261,8
43988,5
30558,9
35206,0
47343,0
18131,5
38386,9
11608,2
14156,5
47896,0
34446,6
34834,8
18696,5
38421,9
29733,0
41508,5
48231,9
17043,8
29094,9
48596,5
56051,5
2307,5
24114,9
28173,9
45864,8
45416,9
3935,2
3547,8
57611,5
6219,1
36313,5
36817,2
36465,8
52639,0
3231,8
57167,1
28605,8
45360,9
16175,8
3596,8
49307,5
24662,8
25785,5
2803,8
17092,0
53079,5
44287,1
37225,0
56080,5
48935,5
17735,9
37582,5
44952,5
44520,8
29045,1
38357,3
1916,8
34330,1
55195,5
23669,1
14620,7
8988,8
35570,8
54072,8
39965,8
39517,0
5808,6
19007,2
43959,8
46275,6
15060,8
27777,0
53418,2
17881,1
56346,4
48681,5
12878,8
56893,9
25443,8
25831,6
57506,9
57974,6
3650,8
28264,5
16514,3
16966,8
58474,0
35111,0
46614,9
19814,6
27316,5
51898,0
15401,8
14994,7
55253,5
18581,5
34751,8
26924,6
26556,8
55986,5
18226,1
59593,6
23096,8
50034,3
11781,1
4362,1
42594,5
31944,8
34268,2
23731,9
14778,5
11026,6
42233,2
31291,1
9937,1
35428,8
9545,5
27188,1
51674,9
5285,1
22171,8
33263,5
6845,9
45238,4
40566,2
6390,8
57798,5
7277,1
12694,8
32851,9
32423,5
20624,0
53686,0
12133,2
32384,1
30717,5
19299,5
35049,3
9124,8
5143,2
54939,2
9683,1
22962,8
22510,8
10207,0
4703,4
50827,0
50455,5
34609,3
8764,2
31157,5
11835,8
7616,0
20990,9
2148,7
32042,5
12920,8
25969,2
41747,5
33602,0
3708,7
40107,1
45659,1
21405,1
21877,2
21373,7
49148,5
6087,6
40671,2
52476,6
6720,1
57328,6
33174,2
41031,4
48708,5
12224,3
2199,8
17908,5
20533,0
53591,5
20941,8
41796,6
56568,5
7160,2
12583,5
42124,8
18408,8
31186,5
11331,3
23854,8
50484,3
8012,1
42683,2
11496,8
22266,8
27538,1
5192,1
10571,1
19248,4
35098,6
15588,7
51911,0
51563,4
5635,9
39758,5
41822,8
41450,8
20152,7
12645,1
32355,4
37879,5
53657,0
7501,5
56109,9
49529,0
21712,4
57749,5
52017,6
33967,2
5981,7
10110,8
22607,0
9594,7
19629,7
43305,6
5254,9
30872,2
42545,2
31995,5
42937,0
11750,6
8801,7
8473,6
50742,8
38579,5
6604,2
13932,7
13540,9
24509,6
21257,0
40755,9
32610,9
29489,4
53312,1
20865,8
25349,5
31705,5
8136,4
50207,9
4151,8
26989,3
55559,5
23970,1
14939,3
11215,4
51447,6
51835,3
30145,6
10455,1
10827,1
43640,6
32271,6
7425,6
7857,1
53773,1
17798,5
41906,5
7382,8
20076,5
3949,6
52133,3
13686,8
33431,9
33843,8
40493,3
52694,5
24168,2
13121,8
33396,0
51026,6
5370,8
43586,5
30956,2
22723,8
51781,6
10034,0
43221,8
8557,1
8925,9
55138,5
4942,5
4530,8
50666,3
4297,1
23163,1
11102,7
23615,5
8586,7
34899,0
8221,5
31860,4
43925,8
43557,5
10742,8
30252,8
9461,7
51750,9
5874,0
5406,9
33892,4
40442,6
3998,8
16109,9
13657,8
36419,8
6961,8
12017,7
17749,8
20700,8
29039,1
7353,1
37259,0
32507,8
30194,0
10323,0
43691,5
30633,5
10484,7
5067,4
51331,6
22393,2
23274,4
26958,2
4180,8
11911,8
47028,6
50903,6
4627,8
59248,4
20361,1
17328,9
12804,5
53816,2
53464,6
7732,5
25398,0
32166,5
37638,0
28218,5
40023,1
13236,5
21953,0
21521,0
33726,9
40784,8
6172,1
21286,9
45244,4
28721,2
16051,7
36541,0
45991,6
49584,9
57043,6
3315,5
17611,5
48463,2
25106,9
29161,1
44404,8
2555,6
37301,4
18763,7
47511,3
1832,8
8379,5
46351,7
58696,2
19123,8
27653,1
15144,7
46884,8
35454,5
19684,2
39841,5
54156,5
51608,3
25915,3
20239,2
17270,1
2693,5
44065,5
29500,4
12289,3
56262,6
2134,7
37760,7
28340,9
45625,8
36687,8
49642,2
24327,0
28895,5
3774,1
57850,9
24480,8
57422,6
19930,5
19542,5
15525,9
15957,5
5698,8
27232,5
9158,3
35035,3
58922,5
58550,9
54945,1
26472,1
11849,8
1786,8
47170,8
38612,5
50429,0
8718,1
59814,3
59466,5
34103,5
38164,9
11898,8
55873,5
1757,7
47606,9
18806,9
18474,8
23828,9
14861,9
15986,7
39724,2
19593,2
58226,8
15253,9
19234,5
43718,9
58581,9
46046,5
9189,3
16893,9
57354,6
49693,5
33108,9
28391,9
13418,7
49134,5
28436,4
45153,4
56966,9
2642,8
44713,9
29276,6
12258,7
17974,8
17506,1
39345,1
5228,0
15195,1
58647,2
46380,7
35322,5
54187,5
39890,8
15632,5
46427,5
43379,8
34562,0
55060,5
42539,2
18015,9
47267,3
14072,6
32329,4
37805,7
20689,8
2223,3
56175,5
17167,7
2584,3
12639,1
25670,4
57735,5
16080,9
36237,6
45295,4
57092,2
49927,6
13079,9
49555,0
36590,6
45940,4
28057,5
20410,0
17459,4
7043,8
16219,6
21250,0
13547,8
13935,2
40752,9
21985,0
52555,3
52927,5
33057,1
36709,5
22345,7
10820,7
10452,1
27869,6
43647,2
51832,6
22890,8
9771,7
8696,9
18959,7
11212,5
23977,7
23505,8
31702,5
4156,8
1608,3
50200,9
49878,5
52693,5
28108,0
52134,3
36368,5
40494,3
33844,8
33436,0
41901,5
17038,8
7385,8
12766,1
32276,6
37528,5
53774,7
25088,0
7850,7
42814,6
11673,7
4290,1
31363,1
8922,9
8550,1
38828,2
4945,5
10033,0
22724,8
43226,2
30284,9
5377,8
10794,7
51021,6
58718,2
9310,1
30951,6
43581,5
9466,7
30255,8
5401,5
5873,8
54009,0
51757,8
43922,2
22052,2
31415,3
31867,5
23612,5
4994,8
11105,7
8581,7
53002,6
2878,8
32972,1
20707,8
12010,7
7881,8
25059,5
44929,1
33340,8
6966,7
6514,0
52642,0
24619,0
13650,8
21147,6
4620,2
55228,5
50904,6
50576,0
31074,6
18988,1
11916,8
11564,6
4187,5
23273,5
30634,5
43696,5
9007,0
22394,3
51336,5
10483,1
15808,5
22841,8
40783,8
33721,3
52223,5
21281,9
13596,5
6175,9
33086,9
40024,1
21526,0
21954,0
13231,5
7735,8
53463,6
53811,2
32161,5
25438,0
7092,0
12471,7
12803,5
20366,1
37198,2
2920,6
2552,9
37306,4
41888,3
32458,2
12148,2
48464,2
48816,5
29166,5
44871,3
44403,8
33218,6
28081,5
36934,5
45996,6
3312,8
49583,8
57044,6
28726,2
16056,3
24741,0
19683,6
35453,5
46883,9
35821,8
39846,5
5559,1
58691,2
59776,9
26014,5
14703,7
47516,3
18764,7
42248,2
45185,4
28892,5
57425,2
24487,4
16390,3
45622,8
13369,8
16437,1
16845,9
2133,7
20599,0
56265,6
32039,5
37767,7
17277,1
25912,3
29975,4
29507,4
4778,2
55370,5
50389,5
14362,9
26807,3
26475,1
18305,7
42629,5
47177,9
35032,6
46090,8
58925,0
54942,1
54530,8
5138,2
15285,8
46737,4
43069,5
19545,5
15950,5
22919,4
27931,2
54993,2
58586,5
39723,2
51518,4
15981,7
19594,7
47601,8
14866,0
14414,8
26303,1
59813,3
34104,5
38163,9
55874,5
44714,9
17501,1
25216,0
56513,5
56961,9
49133,5
24456,8
16341,7
21308,9
45154,4
57353,6
16894,9
36651,5
47260,3
34917,6
55067,5
38970,7
38502,0
50739,8
15635,5
39897,8
5588,8
19652,6
46420,4
35482,8
15192,1
51179,5
39342,8
54627,4
58640,5
35325,5
9248,7
46387,3
24037,1
57095,3
49552,0
49920,6
45947,6
45535,7
28050,5
3816,5
3464,5
45292,5
36230,8
44375,6
41859,8
25677,4
20129,6
37802,7
37470,4
56172,5
12199,1
2224,8
39607,5
10389,4
58305,5
35660,8
22339,1
15370,2
27467,5
27815,9
19317,0
46165,5
34020,5
59937,8
59545,5
55950,5
38047,4
14297,6
18925,1
18557,8
26227,1
14530,1
14942,1
23579,5
37135,3
44197,9
56845,3
53369,0
37692,0
48657,5
7798,7
56390,5
25332,4
17857,0
17425,4
3121,1
52529,3
40089,3
36775,5
3686,6
24572,1
13949,0
49017,5
28515,5
18691,3
34441,2
38426,0
4939,5
55143,5
47344,0
59683,3
23118,0
14151,5
38381,9
39266,8
27006,3
22758,2
57616,5
52148,1
3540,1
49804,5
24113,9
16604,6
28174,9
45863,2
44984,5
37926,2
2300,5
48591,5
56056,5
44251,0
29734,0
25753,9
48236,9
17732,8
56087,5
25025,5
44955,5
17095,0
7328,8
25782,5
56720,8
37222,5
44280,0
28602,8
3591,8
16172,8
36462,8
36810,5
57160,6
6568,5
3236,8
46272,2
19000,2
10739,9
27770,0
15067,9
9868,1
39510,0
22789,1
14627,2
55192,5
11179,4
18640,1
1911,5
1563,1
55635,9
59652,6
47395,0
28263,5
21928,2
49761,3
36003,5
3657,8
6109,1
13998,5
57973,5
57501,8
25836,2
25444,8
56894,8
29851,3
44146,5
56341,4
7749,1
48686,5
17886,1
29384,7
11518,8
55981,5
26551,8
26923,2
59594,6
47053,3
50978,6
14993,1
34756,8
59233,5
18586,5
19813,7
15406,8
15874,9
10358,1
30648,5
58801,7
58473,0
35116,5
39171,2
54866,5
19158,1
22176,8
10661,5
5282,6
27628,3
9542,5
51673,9
15698,7
5957,7
5525,8
26068,7
11021,6
23736,9
18718,2
42234,6
38208,9
4365,7
11786,6
1849,7
50033,3
8302,8
31943,8
12134,2
48418,6
53681,0
20623,0
32383,2
12693,8
7270,1
56678,4
20184,7
32424,1
32856,8
40561,4
21063,8
6397,8
33264,5
45598,8
57038,2
6430,8
6842,9
11832,8
42655,2
50452,5
23882,8
38669,9
31150,5
8763,3
9684,7
43015,3
10200,0
58959,5
9123,8
39029,4
5144,6
40100,1
49639,2
21402,1
16839,9
33605,0
57459,9
52307,5
20242,2
12927,8
48079,6
29909,0
53935,0
53547,3
56219,5
7611,5
32045,5
41791,6
2639,8
12584,5
7167,7
41036,4
20946,9
53596,4
20534,0
12223,3
6727,9
52803,0
33173,6
24858,7
57488,8
13811,5
6080,1
13463,7
27298,2
51564,5
9655,7
30066,4
10576,1
15228,8
58988,5
43763,5
34178,5
50324,2
4072,8
11491,4
31181,5
42123,1
14468,9
50483,3
23853,8
3418,1
49289,5
33960,3
21715,8
6893,6
13002,9
32352,4
7506,5
44309,3
41457,8
41825,8
12642,1
20155,7
8474,6
8806,6
4861,5
4413,1
42542,6
11757,2
23040,3
14009,5
30875,2
15649,5
22600,5
10117,8
9593,7
18268,6
11923,8
11551,6
23246,8
8672,9
4615,0
22406,7
27358,1
19428,6
5055,8
39138,6
58848,9
9032,8
16928,7
13204,8
40011,9
6140,8
57548,5
12444,0
48168,5
12836,5
20353,3
56308,3
20886,8
53456,8
53824,2
10770,9
27739,0
22067,2
43565,0
19049,9
43917,3
5434,5
5846,6
51762,9
15789,3
9821,6
9453,7
30260,8
18609,1
26179,9
11130,2
31420,5
31852,4
23180,7
4274,8
11697,6
38319,0
32292,4
12025,7
48509,6
41597,7
32947,8
32535,5
53037,6
20095,6
12782,6
56769,7
6286,6
21172,7
57129,2
6953,6
6521,0
45489,3
33375,0
33871,4
49398,8
6257,1
52101,6
3509,9
40306,9
6982,5
2349,1
53741,3
7865,7
7417,2
32243,2
12753,3
50654,3
4502,8
4970,5
31356,1
8917,9
34408,6
23151,7
1989,1
14118,3
11646,4
31883,5
42821,5
19098,2
5342,8
51014,6
9482,7
43213,5
39588,8
5897,8
10006,5
15758,1
12495,6
7076,0
20382,2
32622,0
20425,0
53487,6
44679,6
32185,9
33062,7
3168,8
52560,0
52912,6
6636,8
40767,5
45039,4
24949,2
57599,5
13572,1
13900,8
51807,2
51475,3
5723,8
43672,6
58899,5
22370,3
15339,0
55919,5
11580,6
50235,9
34069,8
50592,3
23530,9
31090,5
38945,5
38537,8
34550,0
34922,2
38290,5
14040,7
47255,3
18027,0
42979,3
35310,5
58675,2
54612,5
39377,5
19667,2
15600,5
22649,0
27117,6
33929,4
36205,5
52059,6
3823,9
3451,5
45972,6
45500,3
49567,0
48480,2
56147,9
2211,8
53619,4
29182,2
44895,1
48327,5
17155,7
58214,3
39716,2
46074,9
19206,9
30788,1
22228,2
1765,2
55841,5
26491,1
55433,5
38156,7
47193,8
59454,6
59826,7
14853,0
14421,8
23468,5
55394,5
26336,4
18446,5
18834,9
47634,9
53278,6
17293,0
2670,0
56526,5
25584,8
56954,8
17534,7
17946,3
7689,1
48746,9
25223,0
56281,6
29244,8
44721,9
36664,0
57366,3
52438,6
45161,4
28404,9
24463,8
49106,5
13858,7
16374,3
49670,9
16402,7
45617,8
28372,9
40149,5
13889,6
57410,3
57862,5
3746,5
29940,4
29532,4
44057,5
48030,4
25555,1
56985,8
25927,6
29295,6
17997,3
2106,3
56250,6
47142,0
14357,9
38187,9
11409,1
26440,0
18497,9
34647,8
14882,0
38620,5
15965,7
15517,8
46702,5
19570,1
19902,8
54505,0
58910,5
35007,2
37494,4
56196,9
37333,4
7239,8
56631,5
25693,2
2915,7
17184,7
16063,3
40528,4
28713,2
45276,0
3327,5
57071,3
6479,1
36901,4
10628,8
19111,6
22698,8
35814,9
47523,3
34581,2
18751,6
55083,9
38994,5
14736,5
59743,3
34226,1
38241,9
26786,7
14091,6
1800,0
16281,7
3662,8
24596,2
57946,8
57534,9
33768,8
36036,0
45094,3
16954,9
49754,5
57293,7
28256,5
45733,2
36791,4
37676,0
20488,0
29864,9
25471,8
12438,5
48114,9
2785,1
17366,5
34763,0
4669,0
55261,5
47066,3
42738,8
26916,6
50298,5
15394,9
27483,5
39144,5
58446,2
15841,2
54386,0
19826,7
43178,4
46626,5
41999,5
2831,8
56715,2
29077,9
44512,8
44960,5
17707,8
48907,5
12059,6
48575,9
49492,8
57155,2
3203,1
28190,9
36457,8
36825,2
13619,6
45352,8
28637,8
39525,0
39957,9
5448,5
54040,0
58027,5
35542,8
46992,6
19792,1
27745,0
39282,9
15052,8
43519,1
19035,9
59667,6
1924,1
1556,0
4208,5
18675,8
14612,5
26105,7
14164,5
1587,9
26673,9
8519,0
46943,5
19743,0
39986,8
15724,8
46296,5
9359,5
35234,8
30918,3
39253,8
54736,8
15083,3
45424,9
45856,2
36486,8
28141,3
57184,2
24126,1
49831,9
21678,4
16631,1
36321,5
45383,8
57623,5
16196,7
3575,9
3907,3
2492,1
17071,9
20038,5
32598,2
29701,7
2335,7
56063,5
7819,7
37561,5
37913,2
19322,7
46150,5
15345,5
39195,8
54882,5
27452,6
9738,7
35655,8
58330,9
15890,9
39632,8
26212,5
14977,9
18910,8
18562,9
55965,5
1641,8
59902,6
59570,9
34015,5
25307,0
48662,5
20459,0
53889,0
17862,0
17410,8
56402,9
28520,5
28952,2
45045,4
57997,2
16985,9
57242,0
33280,5
28019,5
52782,0
21720,9
49969,6
33527,8
40585,2
33955,1
36279,6
21087,9
13790,1
6373,8
17129,0
20160,7
25199,0
7533,5
7941,1
37439,9
32367,4
11762,2
4381,7
55789,6
47229,8
42905,9
4854,8
38939,5
4426,1
8441,6
8833,7
59049,9
31272,1
43337,8
46469,4
30840,2
43490,1
58609,5
9201,8
22192,8
5266,0
10685,5
20501,0
41003,0
29238,8
7152,6
37058,9
28478,2
13824,0
21341,9
36618,9
33146,5
6712,1
52836,5
21894,2
52444,6
46008,6
43756,9
27978,5
22254,9
9660,7
30053,4
51551,4
22981,8
51923,0
11303,3
18848,1
8787,7
47648,8
4047,8
8020,3
18899,6
50815,0
55339,5
42660,2
4096,1
11807,2
43787,5
30725,5
10235,4
15919,0
22950,4
30082,5
43020,3
13487,7
6064,6
52332,0
33630,0
40692,8
13320,5
24369,2
52495,6
21437,0
40135,5
33197,2
32070,3
53900,0
53572,5
7624,9
41775,2
37089,0
20277,8
25529,7
12912,7
7183,2
51646,4
54118,9
22143,8
10654,0
8337,5
31976,8
50006,6
59098,6
8490,6
42201,2
11014,6
4885,5
23703,9
29688,3
32411,1
32863,0
2969,1
7990,1
12101,2
25148,0
20616,0
6405,8
6877,7
33984,3
40926,5
44174,5
29863,9
29411,4
20328,7
17361,5
2782,1
25476,8
48113,9
37671,0
2025,7
12398,5
49753,5
24236,2
57294,7
16521,3
28251,5
36796,4
57533,8
57941,8
24591,2
3665,8
45093,6
36031,9
28984,6
5789,6
54381,0
27323,5
15434,0
46621,8
35683,8
19821,7
54854,5
39143,6
51378,3
15393,9
35124,5
9049,8
58833,5
18213,5
47061,3
26911,2
42098,1
34764,0
55266,5
16140,2
24657,5
28630,5
3204,1
49495,8
57152,2
28197,9
36450,8
45880,5
29070,0
44967,4
48900,5
17700,8
2836,1
47400,0
18672,8
14615,5
34305,6
8268,1
59660,6
50159,8
1923,8
15055,8
39285,8
19032,9
51719,9
39522,0
19795,7
58020,5
46995,2
35545,8
9428,9
35937,8
35233,8
46291,8
15084,3
5339,8
39254,8
27793,0
54731,8
46536,4
15723,8
27034,8
39981,8
4579,8
38414,9
34473,2
59116,6
26674,9
1580,6
14163,5
50188,0
42428,2
56064,5
20798,9
2332,6
37566,5
32238,2
25761,5
2495,8
33478,9
36326,5
3572,7
16191,1
57624,5
24686,8
36481,8
24121,9
57183,2
49836,9
1646,0
4118,8
11989,1
55962,5
55510,5
59577,5
59905,5
34012,5
23939,8
14970,0
42049,0
18565,9
18917,7
35652,8
58337,9
19482,1
5758,2
39635,8
15897,9
58490,6
19325,7
39192,8
27455,5
54885,5
15342,5
28280,9
33019,2
49782,6
52969,6
16982,8
28955,2
28527,5
24540,6
2753,1
56405,9
56877,9
17417,4
17865,5
17689,9
7534,5
20167,7
12670,3
25639,4
40582,2
33520,8
6374,8
33287,1
24079,8
21727,8
52785,5
9206,8
43497,1
10682,1
5261,0
54669,4
22195,8
43330,2
10125,8
51690,9
22632,5
50777,8
55029,5
4421,1
4853,8
31275,1
8834,3
47589,8
23072,3
4386,1
11765,1
33141,5
52443,6
21893,2
52831,5
6715,1
40644,2
21346,9
24418,8
7155,2
29598,1
25258,0
12211,1
20974,9
41004,0
4040,5
55448,5
50316,5
11304,3
23861,8
14828,9
8780,7
59388,9
30054,4
9667,7
51924,0
5600,8
43751,9
22253,8
51587,3
30085,4
19979,1
46779,5
10595,0
5176,1
30722,5
43780,5
9111,8
58519,5
42667,2
26849,5
55499,5
11800,6
4091,7
11472,7
59359,2
8751,7
31162,5
4736,8
50460,3
41772,2
12567,1
17239,1
37729,1
32077,5
7623,5
25289,0
53575,4
52492,6
13327,5
33190,6
40132,5
28309,9
21397,1
6063,6
13480,8
40695,9
42206,6
8497,6
34988,6
23704,9
11013,2
8330,5
50001,6
46318,4
30896,3
39808,3
58178,0
9570,7
13746,7
16018,3
28768,2
33983,3
52754,0
33256,5
29128,9
17658,8
20611,0
12106,2
48858,5
32864,0
53114,6
7242,8
5052,8
54828,0
9035,8
19388,1
30606,5
10316,5
39698,7
22401,7
9792,7
43103,5
31046,7
50544,3
50936,7
11556,2
11924,8
53823,2
2059,1
20354,7
12831,5
12443,0
6147,8
3619,9
13203,8
21966,0
45748,2
40016,5
8214,8
34379,1
11690,7
23187,7
42322,6
23620,5
50682,3
14669,7
27099,2
5841,1
5433,5
9454,7
9826,6
35539,8
15029,6
22060,2
10777,0
43910,2
52670,4
3278,1
6954,6
33372,0
21175,8
57689,5
45329,8
32940,8
7366,8
12785,2
20092,6
53030,6
41237,9
32295,4
12022,7
53797,1
20735,8
12754,3
7410,2
7862,1
37968,9
32244,2
40301,9
6985,7
13114,8
33404,0
52106,6
19738,5
43214,4
46938,5
9485,0
22716,8
10001,0
5890,1
51013,6
39228,6
5345,9
42826,6
18178,5
4977,5
8910,8
28929,1
13907,8
6196,1
33065,7
6631,8
57239,0
52915,6
17819,8
53480,6
20850,0
48619,5
32182,8
20385,0
56479,5
7071,6
12492,7
41687,9
23537,5
23945,1
50595,3
11220,4
31097,5
42035,8
50232,9
23290,5
38009,4
4164,8
8103,8
35189,0
19359,5
43675,2
27429,5
5083,1
10460,1
10812,7
22377,7
15499,8
51800,6
46412,7
10159,8
27110,2
15607,5
35317,5
58672,2
54615,3
39370,5
11719,7
38297,0
18020,9
47252,3
59795,2
38530,8
55055,5
18787,0
31209,8
8848,7
34557,0
17152,7
25645,0
48320,5
2216,5
48487,2
7548,0
56140,9
44892,6
28062,5
36202,5
3456,8
3824,8
11378,7
14426,8
14854,0
18833,9
18441,5
26496,1
55846,5
14381,8
1762,6
47194,8
34136,0
59453,7
31668,3
19201,7
15266,8
27903,3
22588,5
51958,0
39711,4
40638,2
45166,4
28403,9
28871,2
52398,6
16373,3
3790,8
24816,6
49101,5
6769,7
57361,6
48741,9
56286,6
25224,0
17941,1
17533,0
37784,1
56953,8
56521,5
7129,1
44081,5
29292,7
48790,5
2101,7
17990,5
29947,4
44050,5
12969,8
25920,6
56982,9
17245,1
3741,5
57865,5
16877,9
16405,7
24312,3
45610,8
28375,9
39067,1
54502,0
58917,5
58565,6
35000,2
22559,5
15510,8
19905,0
19577,6
46705,5
34640,8
18490,8
38180,9
55897,5
26835,3
23319,6
57076,3
3320,5
36906,4
24773,5
16064,3
3487,8
28714,2
45271,4
44396,8
17183,7
2912,9
44843,1
56191,9
48824,5
47283,5
34221,7
1807,7
14096,7
38246,5
26781,5
18756,2
8899,7
34586,6
47524,3
26026,5
38993,5
54163,5
5919,8
10188,7
35813,9
35461,5
27666,0
22138,8
43848,5
30498,0
19116,9
23233,6
50291,5
11524,7
11956,8
50536,3
50944,3
23594,5
55268,5
8607,6
43171,4
5787,6
22801,7
15848,9
46188,5
9047,8
30674,9
5020,5
36798,4
40064,1
6692,5
13271,9
21914,6
21566,8
33761,2
16288,6
20326,2
12843,5
12431,8
25478,8
20481,0
53851,6
53423,2
12396,5
7775,8
43510,6
9381,8
22012,0
10705,5
30215,7
35939,3
9426,7
9854,3
5833,1
5441,5
11145,7
4201,5
50157,8
8266,0
31827,4
42885,0
25019,8
44969,5
2838,1
53042,6
41990,5
32540,5
40405,6
21107,8
24659,0
33300,3
28199,9
52602,0
24688,8
6222,6
33476,9
16638,1
21671,4
13166,8
37568,5
32236,2
12081,6
7462,7
7810,8
20796,8
53734,8
29708,7
41533,5
32591,3
12726,1
53093,5
20031,7
17078,0
59118,7
8962,8
31323,6
4905,5
4577,8
42426,2
23124,8
50186,0
51061,6
30563,9
9350,5
10073,2
43266,2
9885,6
46538,4
32657,5
56879,9
7003,1
12892,8
41152,3
29369,7
17419,4
53880,9
6643,8
52967,6
52515,6
36749,5
33017,2
13975,8
13507,1
21210,8
15899,8
58339,9
30102,3
27829,9
10412,1
22305,9
9096,8
46159,5
31742,6
59579,5
50240,0
1648,0
18919,7
50995,6
23545,5
23937,8
59040,9
34957,6
47587,8
8448,7
34525,9
14792,0
38542,8
38930,5
55027,5
18052,5
34282,2
47220,8
14035,7
54667,4
39302,8
9208,8
58600,5
30849,2
43499,1
15675,3
46460,5
19612,2
57772,5
3856,1
36270,6
24077,8
16760,0
21729,8
45575,8
45907,4
33289,7
37430,0
44492,8
2264,0
48887,5
7948,1
25190,0
29650,7
20169,7
17120,0
56695,7
25637,5
48352,0
51558,4
22988,3
39763,3
9669,7
35704,8
15214,0
27503,0
19273,4
46001,6
59853,5
59421,6
18394,5
26896,2
55834,5
50318,5
47641,8
18841,9
26343,4
14454,9
14826,9
37051,9
56921,8
25983,5
56553,5
48094,6
2605,6
29231,9
48733,9
25256,0
17933,1
17541,7
20508,0
3045,1
57313,6
21348,9
24416,8
45114,5
28471,6
28307,9
16805,5
24360,2
13329,5
49605,9
33639,9
3733,5
21399,1
57817,6
12569,1
25952,5
56582,9
25520,5
17237,7
29547,1
29935,4
37080,0
25287,0
37727,7
26435,0
55497,5
14322,7
34195,1
47137,0
18345,5
55330,5
38655,8
14485,8
34632,8
59357,2
18890,7
19977,1
19505,9
46777,5
22959,8
15562,3
15910,7
27275,2
58517,2
39015,4
54570,2
54902,1
17656,8
25141,0
48856,5
48424,1
12108,2
44443,8
37893,3
44831,1
29126,9
48383,3
28766,2
45203,4
13748,7
24701,8
3887,1
36506,0
36974,0
57004,9
3352,1
27614,3
15103,2
58176,0
54111,9
39474,6
39806,3
26054,7
38593,5
42208,2
18724,6
34986,6
47556,9
1875,1
38234,9
4359,7
59736,3
34253,3
36043,0
57933,6
49086,5
6149,8
40018,1
49721,5
16553,1
16921,3
21968,0
2057,1
7709,3
37603,5
17313,9
25404,8
25876,0
29463,4
38771,8
31048,7
11558,6
18261,6
58841,5
30608,5
19386,5
27884,7
39131,3
58394,7
46653,5
19853,7
15834,2
7368,8
48972,5
2391,8
17772,9
53799,1
44915,1
44567,9
41239,9
3276,1
49895,4
6528,5
57120,2
36385,5
28642,5
16132,6
57687,5
30269,9
58052,5
9828,2
46595,8
39922,0
27097,2
54035,0
19040,8
15027,2
54792,3
38310,9
23189,7
34377,1
31429,3
11139,5
14667,7
18600,8
18176,5
42828,5
26606,8
14111,7
23158,1
34401,1
34873,0
38814,6
4979,5
22718,8
27046,0
39581,8
35994,3
46544,4
46936,5
39226,6
19091,2
58724,6
16644,1
24153,6
49844,4
28134,5
3972,6
3500,8
52108,6
57656,5
33878,4
28693,2
36354,5
29774,7
44211,9
25713,5
17004,8
37966,8
56016,5
53748,3
2340,1
54485,5
27427,5
15330,0
22379,7
58890,5
46125,5
35187,0
19357,5
27380,5
39647,8
15497,8
46682,5
19882,8
18965,2
31099,5
14902,0
26267,1
59505,5
59977,2
34060,5
1634,8
44670,7
17817,8
25372,1
48617,5
41689,9
56477,5
6198,6
49057,5
13909,8
24532,2
24940,5
28927,1
28555,5
45030,5
57237,0
24295,5
52569,0
45797,9
36735,6
13042,8
6306,6
3458,8
52050,1
40982,5
33552,7
20115,6
2218,9
48489,2
7546,5
42970,2
8393,7
14049,7
11717,7
31207,8
18789,0
34559,0
47989,4
8846,3
8434,6
50705,6
4453,5
10157,9
22640,5
15609,5
5213,1
51145,5
35319,5
9274,8
43897,1
30835,2
44728,9
56288,6
7680,5
12263,7
20906,8
2679,1
21334,9
